Serial_number:
2065011
Project ID:

Location:
Delaney above PCT
LEVEL
UNIT: cm
Offset: 0.000000 cm
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
11/3/2019,12:24:06 pm,0,804.65,-0.007
11/3/2019,12:54:06 pm,0,804.45,-0.013
11/3/2019,01:24:06 pm,0,804.23,-0.027
11/3/2019,01:54:06 pm,0,803.99,-0.044
11/3/2019,02:24:06 pm,0,803.75,-0.063
11/3/2019,02:54:06 pm,0,803.76,-0.071
11/3/2019,03:24:06 pm,0,803.89,-0.070
11/3/2019,03:54:06 pm,0,804.06,-0.063
11/3/2019,04:24:06 pm,0,804.21,-0.055
11/3/2019,04:54:06 pm,0,804.27,-0.047
11/3/2019,05:24:06 pm,0,804.70,-0.036
11/3/2019,05:54:06 pm,0,804.94,-0.015
11/3/2019,06:24:06 pm,0,805.09,0.021
11/3/2019,06:54:06 pm,0,805.06,0.031
11/3/2019,07:24:06 pm,0,804.63,0.112
11/3/2019,07:54:06 pm,0,804.16,0.442
11/3/2019,08:24:06 pm,0,804.10,0.737
11/3/2019,08:54:06 pm,0,804.18,1.107
11/3/2019,09:24:06 pm,0,804.38,1.158
11/3/2019,09:54:06 pm,0,804.78,1.120
11/3/2019,10:24:06 pm,0,805.46,1.318
11/3/2019,10:54:06 pm,0,805.64,1.375
11/3/2019,11:24:06 pm,0,805.24,1.275
11/3/2019,11:54:06 pm,0,804.91,1.213
11/4/2019,12:24:06 am,0,804.52,1.166
11/4/2019,12:54:06 am,0,804.38,1.117
11/4/2019,01:24:06 am,0,804.34,1.076
11/4/2019,01:54:06 am,0,804.17,1.028
11/4/2019,02:24:06 am,0,804.12,0.982
11/4/2019,02:54:06 am,0,803.96,0.933
11/4/2019,03:24:06 am,0,803.75,0.881
11/4/2019,03:54:06 am,0,803.81,0.813
11/4/2019,04:24:06 am,0,804.42,0.741
11/4/2019,04:54:06 am,0,805.03,0.665
11/4/2019,05:24:06 am,0,805.13,0.583
11/4/2019,05:54:06 am,0,805.12,0.508
11/4/2019,06:24:06 am,0,804.94,0.431
11/4/2019,06:54:06 am,0,804.87,0.358
11/4/2019,07:24:06 am,0,804.81,0.289
11/4/2019,07:54:06 am,0,804.63,0.236
11/4/2019,08:24:06 am,0,804.40,0.191
11/4/2019,08:54:06 am,0,804.30,0.146
11/4/2019,09:24:06 am,0,804.20,0.106
11/4/2019,09:54:06 am,0,804.30,0.071
11/4/2019,10:24:06 am,0,804.35,0.041
11/4/2019,10:54:06 am,0,804.39,0.021
11/4/2019,11:24:06 am,0,804.16,0.007
11/4/2019,11:54:06 am,0,803.89,-0.002
11/4/2019,12:24:06 pm,0,803.83,-0.006
11/4/2019,12:54:06 pm,0,803.66,-0.010
11/4/2019,01:24:06 pm,0,803.52,-0.019
11/4/2019,01:54:06 pm,0,803.31,-0.021
11/4/2019,02:24:06 pm,0,803.25,-0.034
11/4/2019,02:54:06 pm,0,803.24,-0.054
11/4/2019,03:24:06 pm,0,803.36,-0.058
11/4/2019,03:54:06 pm,0,803.30,-0.055
11/4/2019,04:24:06 pm,0,803.40,-0.045
11/4/2019,04:54:06 pm,0,803.59,-0.032
11/4/2019,05:24:06 pm,0,804.45,-0.012
11/4/2019,05:54:06 pm,0,804.75,0.027
11/4/2019,06:24:06 pm,0,805.16,0.047
11/4/2019,06:54:06 pm,0,805.29,0.067
11/4/2019,07:24:06 pm,0,805.21,0.154
11/4/2019,07:54:06 pm,0,804.90,0.493
11/4/2019,08:24:06 pm,0,804.96,0.832
11/4/2019,08:54:06 pm,0,804.90,1.103
11/4/2019,09:24:06 pm,0,804.95,1.148
11/4/2019,09:54:06 pm,0,805.32,1.150
11/4/2019,10:24:06 pm,0,805.87,1.385
11/4/2019,10:54:06 pm,0,806.01,1.519
11/4/2019,11:24:06 pm,0,805.75,1.502
11/4/2019,11:54:06 pm,0,805.45,1.471
11/5/2019,12:24:06 am,0,805.20,1.430
11/5/2019,12:54:06 am,0,805.21,1.381
11/5/2019,01:24:06 am,0,805.18,1.336
11/5/2019,01:54:06 am,0,805.21,1.280
11/5/2019,02:24:06 am,0,805.12,1.228
11/5/2019,02:54:06 am,0,805.09,1.171
11/5/2019,03:24:06 am,0,805.12,1.113
11/5/2019,03:54:06 am,0,805.25,1.043
11/5/2019,04:24:06 am,0,805.64,0.953
11/5/2019,04:54:06 am,0,806.60,0.886
11/5/2019,05:24:06 am,0,807.09,0.799
11/5/2019,05:54:06 am,0,807.09,0.727
11/5/2019,06:24:06 am,0,806.99,0.646
11/5/2019,06:54:06 am,0,806.81,0.559
11/5/2019,07:24:06 am,0,806.70,0.465
11/5/2019,07:54:06 am,0,806.54,0.384
11/5/2019,08:24:06 am,0,806.47,0.312
11/5/2019,08:54:06 am,0,806.05,0.246
11/5/2019,09:24:06 am,0,805.85,0.183
11/5/2019,09:54:06 am,0,805.49,0.130
11/5/2019,10:24:06 am,0,805.30,0.079
11/5/2019,10:54:06 am,0,805.34,0.039
11/5/2019,11:24:06 am,0,805.20,0.011
11/5/2019,11:54:06 am,0,805.21,-0.009
11/5/2019,12:24:06 pm,0,805.14,-0.019
11/5/2019,12:54:06 pm,0,805.10,-0.028
11/5/2019,01:24:06 pm,0,804.86,-0.041
11/5/2019,01:54:06 pm,0,804.75,-0.052
11/5/2019,02:24:06 pm,0,804.54,-0.058
11/5/2019,02:54:06 pm,0,804.56,-0.062
11/5/2019,03:24:06 pm,0,805.10,-0.065
11/5/2019,03:54:06 pm,0,805.85,-0.064
11/5/2019,04:24:06 pm,0,805.99,-0.051
11/5/2019,04:54:06 pm,0,806.05,-0.034
11/5/2019,05:24:06 pm,0,806.11,-0.021
11/5/2019,05:54:06 pm,0,806.17,0.010
11/5/2019,06:24:06 pm,0,806.43,0.039
11/5/2019,06:54:06 pm,0,806.32,0.057
11/5/2019,07:24:06 pm,0,806.35,0.137
11/5/2019,07:54:06 pm,0,806.53,0.463
11/5/2019,08:24:06 pm,0,806.86,0.785
11/5/2019,08:54:06 pm,0,806.93,1.030
11/5/2019,09:24:06 pm,0,806.85,1.066
11/5/2019,09:54:06 pm,0,806.95,1.079
11/5/2019,10:24:06 pm,0,807.58,1.305
11/5/2019,10:54:06 pm,0,807.46,1.434
11/5/2019,11:24:06 pm,0,807.01,1.414
11/5/2019,11:54:06 pm,0,806.58,1.377
11/6/2019,12:24:06 am,0,806.32,1.354
11/6/2019,12:54:06 am,0,806.01,1.319
11/6/2019,01:24:06 am,0,805.99,1.282
11/6/2019,01:54:06 am,0,806.00,1.238
11/6/2019,02:24:06 am,0,806.01,1.186
11/6/2019,02:54:06 am,0,805.87,1.129
11/6/2019,03:24:06 am,0,805.86,1.077
11/6/2019,03:54:06 am,0,805.65,1.016
11/6/2019,04:24:06 am,0,805.59,0.944
11/6/2019,04:54:06 am,0,805.83,0.851
11/6/2019,05:24:06 am,0,805.95,0.764
11/6/2019,05:54:06 am,0,806.55,0.701
11/6/2019,06:24:06 am,0,806.58,0.622
11/6/2019,06:54:06 am,0,806.42,0.540
11/6/2019,07:24:06 am,0,806.19,0.460
11/6/2019,07:54:06 am,0,806.03,0.381
11/6/2019,08:24:06 am,0,805.81,0.315
11/6/2019,08:54:06 am,0,805.56,0.250
11/6/2019,09:24:06 am,0,805.36,0.205
11/6/2019,09:54:06 am,0,805.08,0.162
11/6/2019,10:24:06 am,0,804.77,0.111
11/6/2019,10:54:06 am,0,804.66,0.093
11/6/2019,11:24:06 am,0,804.54,0.086
11/6/2019,11:54:06 am,0,804.52,0.072
11/6/2019,12:24:06 pm,0,804.38,0.059
11/6/2019,12:54:06 pm,0,804.07,0.043
11/6/2019,01:24:06 pm,0,803.93,0.037
11/6/2019,01:54:06 pm,0,803.52,0.025
11/6/2019,02:24:06 pm,0,803.36,-0.001
11/6/2019,02:54:06 pm,0,803.36,-0.012
11/6/2019,03:24:06 pm,0,804.25,-0.010
11/6/2019,03:54:06 pm,0,805.05,0.027
11/6/2019,04:24:06 pm,0,805.51,0.065
11/6/2019,04:54:06 pm,0,805.55,0.070
11/6/2019,05:24:06 pm,0,805.63,0.071
11/6/2019,05:54:06 pm,0,805.62,0.081
11/6/2019,06:24:06 pm,0,805.72,0.100
11/6/2019,06:54:06 pm,0,805.40,0.129
11/6/2019,07:24:06 pm,0,804.98,0.226
11/6/2019,07:54:06 pm,0,804.60,0.575
11/6/2019,08:24:06 pm,0,804.28,0.833
11/6/2019,08:54:06 pm,0,804.02,0.957
11/6/2019,09:24:06 pm,0,804.11,0.976
11/6/2019,09:54:06 pm,0,804.15,0.958
11/6/2019,10:24:06 pm,0,803.99,1.134
11/6/2019,10:54:06 pm,0,803.94,1.273
11/6/2019,11:24:06 pm,0,803.82,1.329
11/6/2019,11:54:06 pm,0,803.87,1.336
11/7/2019,12:24:06 am,0,803.93,1.315
11/7/2019,12:54:06 am,0,804.07,1.288
11/7/2019,01:24:06 am,0,804.18,1.264
11/7/2019,01:54:06 am,0,804.39,1.235
11/7/2019,02:24:06 am,0,804.47,1.209
11/7/2019,02:54:06 am,0,804.55,1.178
11/7/2019,03:24:06 am,0,804.55,1.140
11/7/2019,03:54:06 am,0,804.57,1.079
11/7/2019,04:24:06 am,0,804.76,1.015
11/7/2019,04:54:06 am,0,805.16,0.946
11/7/2019,05:24:06 am,0,805.70,0.889
11/7/2019,05:54:06 am,0,806.00,0.813
11/7/2019,06:24:06 am,0,806.08,0.724
11/7/2019,06:54:06 am,0,805.94,0.633
11/7/2019,07:24:06 am,0,805.92,0.548
11/7/2019,07:54:06 am,0,805.83,0.479
11/7/2019,08:24:06 am,0,805.78,0.413
11/7/2019,08:54:06 am,0,805.63,0.347
11/7/2019,09:24:06 am,0,805.32,0.275
11/7/2019,09:54:06 am,0,805.18,0.209
11/7/2019,10:24:06 am,0,804.99,0.164
11/7/2019,10:54:06 am,0,804.95,0.119
11/7/2019,11:24:06 am,0,805.11,0.079
11/7/2019,11:54:06 am,0,805.10,0.054
11/7/2019,12:24:06 pm,0,805.21,0.029
11/7/2019,12:54:06 pm,0,805.18,0.002
11/7/2019,01:24:06 pm,0,805.11,-0.026
11/7/2019,01:54:06 pm,0,805.11,-0.046
11/7/2019,02:24:06 pm,0,805.11,-0.057
11/7/2019,02:54:06 pm,0,804.82,-0.062
11/7/2019,03:24:06 pm,0,804.72,-0.056
11/7/2019,03:54:06 pm,0,804.61,-0.033
11/7/2019,04:24:06 pm,0,804.67,0.002
11/7/2019,04:54:06 pm,0,804.99,0.047
11/7/2019,05:24:06 pm,0,805.06,0.084
11/7/2019,05:54:06 pm,0,805.41,0.107
11/7/2019,06:24:06 pm,0,807.13,0.118
11/7/2019,06:54:06 pm,0,808.03,0.139
11/7/2019,07:24:06 pm,0,807.72,0.194
11/7/2019,07:54:06 pm,0,807.72,0.458
11/7/2019,08:24:06 pm,0,808.01,0.725
11/7/2019,08:54:06 pm,0,808.37,0.999
11/7/2019,09:24:06 pm,0,808.70,1.107
11/7/2019,09:54:06 pm,0,808.85,1.105
11/7/2019,10:24:06 pm,0,809.13,1.306
11/7/2019,10:54:06 pm,0,809.53,1.451
11/7/2019,11:24:06 pm,0,809.30,1.451
11/7/2019,11:54:06 pm,0,808.97,1.437
11/8/2019,12:24:06 am,0,808.66,1.399
11/8/2019,12:54:06 am,0,808.63,1.360
11/8/2019,01:24:06 am,0,808.66,1.317
11/8/2019,01:54:06 am,0,808.68,1.269
11/8/2019,02:24:06 am,0,808.80,1.222
11/8/2019,02:54:06 am,0,808.74,1.171
11/8/2019,03:24:06 am,0,808.73,1.110
11/8/2019,03:54:06 am,0,808.97,1.028
11/8/2019,04:24:06 am,0,808.89,0.941
11/8/2019,04:54:06 am,0,809.01,0.864
11/8/2019,05:24:06 am,0,809.05,0.776
11/8/2019,05:54:06 am,0,809.42,0.692
11/8/2019,06:24:06 am,0,809.92,0.623
11/8/2019,06:54:06 am,0,809.90,0.552
11/8/2019,07:24:06 am,0,809.77,0.476
11/8/2019,07:54:06 am,0,809.68,0.406
11/8/2019,08:24:06 am,0,809.54,0.347
11/8/2019,08:54:06 am,0,809.42,0.278
11/8/2019,09:24:06 am,0,809.15,0.207
11/8/2019,09:54:06 am,0,809.01,0.154
11/8/2019,10:24:06 am,0,808.90,0.114
11/8/2019,10:54:06 am,0,808.63,0.076
11/8/2019,11:24:06 am,0,808.46,0.024
11/8/2019,11:54:06 am,0,808.42,-0.009
11/8/2019,12:24:06 pm,0,808.30,-0.034
11/8/2019,12:54:06 pm,0,808.19,-0.049
11/8/2019,01:24:06 pm,0,808.04,-0.059
11/8/2019,01:54:06 pm,0,808.00,-0.060
11/8/2019,02:24:06 pm,0,807.85,-0.059
11/8/2019,02:54:06 pm,0,807.84,-0.050
11/8/2019,03:24:06 pm,0,807.61,-0.026
11/8/2019,03:54:06 pm,0,807.49,0.016
11/8/2019,04:24:06 pm,0,807.51,0.062
11/8/2019,04:54:06 pm,0,807.65,0.109
11/8/2019,05:24:06 pm,0,807.83,0.146
11/8/2019,05:54:06 pm,0,808.80,0.150
11/8/2019,06:24:06 pm,0,809.89,0.124
11/8/2019,06:54:06 pm,0,810.07,0.116
11/8/2019,07:24:06 pm,0,810.15,0.149
11/8/2019,07:54:06 pm,0,810.11,0.442
11/8/2019,08:24:06 pm,0,810.02,0.705
11/8/2019,08:54:06 pm,0,809.81,0.963
11/8/2019,09:24:06 pm,0,809.85,1.054
11/8/2019,09:54:06 pm,0,810.20,1.051
11/8/2019,10:24:06 pm,0,810.59,1.220
11/8/2019,10:54:06 pm,0,810.73,1.371
11/8/2019,11:24:06 pm,0,810.35,1.379
11/8/2019,11:54:06 pm,0,810.12,1.359
11/9/2019,12:24:06 am,0,809.87,1.325
11/9/2019,12:54:06 am,0,809.62,1.297
11/9/2019,01:24:06 am,0,809.52,1.261
11/9/2019,01:54:06 am,0,809.42,1.208
11/9/2019,02:24:06 am,0,809.49,1.160
11/9/2019,02:54:06 am,0,809.34,1.101
11/9/2019,03:24:06 am,0,809.24,1.033
11/9/2019,03:54:06 am,0,809.24,0.945
11/9/2019,04:24:06 am,0,809.08,0.859
11/9/2019,04:54:06 am,0,809.20,0.774
11/9/2019,05:24:06 am,0,809.19,0.691
11/9/2019,05:54:06 am,0,809.24,0.623
11/9/2019,06:24:06 am,0,809.18,0.550
11/9/2019,06:54:06 am,0,809.37,0.475
11/9/2019,07:24:06 am,0,809.36,0.396
11/9/2019,07:54:06 am,0,809.15,0.328
11/9/2019,08:24:06 am,0,808.79,0.252
11/9/2019,08:54:06 am,0,808.34,0.200
11/9/2019,09:24:06 am,0,807.92,0.145
11/9/2019,09:54:06 am,0,807.51,0.073
11/9/2019,10:24:06 am,0,807.17,0.027
11/9/2019,10:54:06 am,0,806.85,0.000
11/9/2019,11:24:06 am,0,806.53,-0.022
11/9/2019,11:54:06 am,0,806.09,-0.031
11/9/2019,12:24:06 pm,0,805.82,-0.041
11/9/2019,12:54:06 pm,0,805.50,-0.041
11/9/2019,01:24:06 pm,0,805.30,-0.039
11/9/2019,01:54:06 pm,0,805.16,-0.027
11/9/2019,02:24:06 pm,0,805.03,0.002
11/9/2019,02:54:06 pm,0,804.79,0.052
11/9/2019,03:24:06 pm,0,804.61,0.081
11/9/2019,03:54:06 pm,0,804.70,0.104
11/9/2019,04:24:06 pm,0,804.82,0.121
11/9/2019,04:54:06 pm,0,804.85,0.135
11/9/2019,05:24:06 pm,0,804.96,0.141
11/9/2019,05:54:06 pm,0,804.96,0.135
11/9/2019,06:24:06 pm,0,804.78,0.117
11/9/2019,06:54:06 pm,0,805.21,0.126
11/9/2019,07:24:06 pm,0,806.61,0.164
11/9/2019,07:54:06 pm,0,806.62,0.448
11/9/2019,08:24:06 pm,0,806.72,0.735
11/9/2019,08:54:06 pm,0,806.87,0.926
11/9/2019,09:24:06 pm,0,806.97,0.890
11/9/2019,09:54:06 pm,0,807.39,0.868
11/9/2019,10:24:06 pm,0,807.67,1.014
11/9/2019,10:54:06 pm,0,807.72,1.090
11/9/2019,11:24:06 pm,0,807.94,1.087
11/9/2019,11:54:06 pm,0,807.56,1.045
11/10/2019,12:24:06 am,0,807.28,0.992
11/10/2019,12:54:06 am,0,807.07,0.962
11/10/2019,01:24:06 am,0,806.85,0.937
11/10/2019,01:54:06 am,0,806.67,0.900
11/10/2019,02:24:06 am,0,806.48,0.859
11/10/2019,02:54:06 am,0,806.25,0.811
11/10/2019,03:24:06 am,0,806.18,0.760
11/10/2019,03:54:06 am,0,806.11,0.686
11/10/2019,04:24:06 am,0,805.98,0.605
11/10/2019,04:54:06 am,0,805.96,0.539
11/10/2019,05:24:06 am,0,805.84,0.468
11/10/2019,05:54:06 am,0,805.82,0.398
11/10/2019,06:24:06 am,0,805.64,0.320
11/10/2019,06:54:06 am,0,805.30,0.251
11/10/2019,07:24:06 am,0,805.04,0.182
11/10/2019,07:54:06 am,0,805.07,0.122
11/10/2019,08:24:06 am,0,805.36,0.081
11/10/2019,08:54:06 am,0,805.08,0.051
11/10/2019,09:24:06 am,0,804.90,0.028
11/10/2019,09:54:06 am,0,804.55,-0.007
11/10/2019,10:24:06 am,0,804.36,-0.034
11/10/2019,10:54:06 am,0,804.03,-0.044
11/10/2019,11:24:06 am,0,803.64,-0.047
11/10/2019,11:54:06 am,0,803.16,-0.049
11/10/2019,12:24:06 pm,0,802.84,-0.043
11/10/2019,12:54:06 pm,0,802.37,-0.020
11/10/2019,01:24:06 pm,0,802.50,0.005
11/10/2019,01:54:06 pm,0,802.60,0.015
11/10/2019,02:24:06 pm,0,802.47,0.028
11/10/2019,02:54:06 pm,0,802.20,0.046
11/10/2019,03:24:06 pm,0,802.34,0.065
11/10/2019,03:54:06 pm,0,802.45,0.083
11/10/2019,04:24:06 pm,0,802.84,0.097
11/10/2019,04:54:06 pm,0,803.29,0.138
11/10/2019,05:24:06 pm,0,803.51,0.146
11/10/2019,05:54:06 pm,0,803.47,0.124
11/10/2019,06:24:06 pm,0,803.50,0.087
11/10/2019,06:54:06 pm,0,803.99,0.064
11/10/2019,07:24:06 pm,0,804.24,0.090
11/10/2019,07:54:06 pm,0,804.48,0.400
11/10/2019,08:24:06 pm,0,804.89,0.712
11/10/2019,08:54:06 pm,0,804.79,0.931
11/10/2019,09:24:06 pm,0,804.63,0.919
11/10/2019,09:54:06 pm,0,804.49,0.880
11/10/2019,10:24:06 pm,0,804.54,1.038
11/10/2019,10:54:06 pm,0,805.06,1.131
11/10/2019,11:24:06 pm,0,805.78,1.128
11/10/2019,11:54:06 pm,0,805.71,1.101
11/11/2019,12:24:06 am,0,805.40,1.068
11/11/2019,12:54:06 am,0,805.34,1.039
11/11/2019,01:24:06 am,0,805.06,1.017
11/11/2019,01:54:06 am,0,805.13,0.980
11/11/2019,02:24:06 am,0,805.02,0.939
11/11/2019,02:54:06 am,0,804.96,0.908
11/11/2019,03:24:06 am,0,804.97,0.873
11/11/2019,03:54:06 am,0,804.88,0.813
11/11/2019,04:24:06 am,0,804.76,0.766
11/11/2019,04:54:06 am,0,804.96,0.711
11/11/2019,05:24:06 am,0,805.03,0.654
11/11/2019,05:54:06 am,0,805.16,0.600
11/11/2019,06:24:06 am,0,805.47,0.546
11/11/2019,06:54:06 am,0,805.64,0.496
11/11/2019,07:24:06 am,0,805.76,0.447
11/11/2019,07:54:06 am,0,805.62,0.395
11/11/2019,08:24:06 am,0,805.56,0.346
11/11/2019,08:54:06 am,0,805.39,0.300
11/11/2019,09:24:06 am,0,805.38,0.265
11/11/2019,09:54:06 am,0,805.58,0.233
11/11/2019,10:24:06 am,0,805.52,0.201
11/11/2019,10:54:06 am,0,805.41,0.176
11/11/2019,11:24:06 am,0,805.37,0.151
11/11/2019,11:54:06 am,0,805.63,0.122
11/11/2019,12:24:06 pm,0,805.65,0.093
11/11/2019,12:54:06 pm,0,805.62,0.060
11/11/2019,01:24:06 pm,0,805.33,0.040
11/11/2019,01:54:06 pm,0,804.99,0.018
11/11/2019,02:24:06 pm,0,804.65,-0.018
11/11/2019,02:54:06 pm,0,804.88,-0.043
11/11/2019,03:24:06 pm,0,805.14,-0.049
11/11/2019,03:54:06 pm,0,805.50,-0.045
11/11/2019,04:24:06 pm,0,805.72,-0.038
11/11/2019,04:54:06 pm,0,806.05,-0.015
11/11/2019,05:24:06 pm,0,806.57,0.021
11/11/2019,05:54:06 pm,0,806.62,0.056
11/11/2019,06:24:06 pm,0,806.62,0.099
11/11/2019,06:54:06 pm,0,806.60,0.148
11/11/2019,07:24:06 pm,0,806.39,0.224
11/11/2019,07:54:06 pm,0,806.37,0.491
11/11/2019,08:24:06 pm,0,806.57,0.818
11/11/2019,08:54:06 pm,0,806.88,1.073
11/11/2019,09:24:06 pm,0,807.23,1.176
11/11/2019,09:54:06 pm,0,807.19,1.229
11/11/2019,10:24:06 pm,0,807.49,1.397
11/11/2019,10:54:06 pm,0,807.57,1.558
11/11/2019,11:24:06 pm,0,807.45,1.614
11/11/2019,11:54:06 pm,0,807.25,1.636
11/12/2019,12:24:06 am,0,807.18,1.637
11/12/2019,12:54:06 am,0,807.10,1.624
11/12/2019,01:24:06 am,0,807.03,1.599
11/12/2019,01:54:06 am,0,807.17,1.571
11/12/2019,02:24:06 am,0,807.20,1.536
11/12/2019,02:54:06 am,0,807.15,1.482
11/12/2019,03:24:06 am,0,807.00,1.439
11/12/2019,03:54:06 am,0,806.87,1.396
11/12/2019,04:24:06 am,0,806.98,1.344
11/12/2019,04:54:06 am,0,807.01,1.282
11/12/2019,05:24:06 am,0,807.14,1.210
11/12/2019,05:54:06 am,0,807.20,1.147
11/12/2019,06:24:06 am,0,807.23,1.074
11/12/2019,06:54:06 am,0,807.38,0.996
11/12/2019,07:24:06 am,0,807.43,0.946
11/12/2019,07:54:06 am,0,807.62,0.888
11/12/2019,08:24:06 am,0,807.68,0.807
11/12/2019,08:54:06 am,0,807.76,0.745
11/12/2019,09:24:06 am,0,807.73,0.679
11/12/2019,09:54:06 am,0,807.93,0.619
11/12/2019,10:24:06 am,0,807.98,0.559
11/12/2019,10:54:06 am,0,807.96,0.513
11/12/2019,11:24:06 am,0,807.84,0.464
11/12/2019,11:54:06 am,0,807.65,0.418
11/12/2019,12:24:06 pm,0,807.36,0.361
11/12/2019,12:54:06 pm,0,807.21,0.307
11/12/2019,01:24:06 pm,0,807.12,0.253
11/12/2019,01:54:06 pm,0,807.06,0.195
11/12/2019,02:24:06 pm,0,806.89,0.170
11/12/2019,02:54:06 pm,0,806.85,0.132
11/12/2019,03:24:06 pm,0,806.67,0.089
11/12/2019,03:54:06 pm,0,806.60,0.055
11/12/2019,04:24:06 pm,0,806.36,0.040
11/12/2019,04:54:06 pm,0,806.18,0.030
11/12/2019,05:24:06 pm,0,806.11,0.038
11/12/2019,05:54:06 pm,0,806.01,0.060
11/12/2019,06:24:06 pm,0,805.84,0.100
11/12/2019,06:54:06 pm,0,805.87,0.157
11/12/2019,07:24:06 pm,0,806.67,0.241
11/12/2019,07:54:06 pm,0,807.50,0.584
11/12/2019,08:24:06 pm,0,807.44,0.908
11/12/2019,08:54:06 pm,0,807.46,1.142
11/12/2019,09:24:06 pm,0,807.69,1.241
11/12/2019,09:54:06 pm,0,807.56,1.321
11/12/2019,10:24:06 pm,0,807.29,1.459
11/12/2019,10:54:06 pm,0,807.34,1.598
11/12/2019,11:24:06 pm,0,807.27,1.650
11/12/2019,11:54:06 pm,0,806.87,1.687
11/13/2019,12:24:06 am,0,806.53,1.690
11/13/2019,12:54:06 am,0,806.28,1.673
11/13/2019,01:24:06 am,0,806.17,1.642
11/13/2019,01:54:06 am,0,806.17,1.603
11/13/2019,02:24:06 am,0,806.11,1.561
11/13/2019,02:54:06 am,0,805.97,1.509
11/13/2019,03:24:06 am,0,805.81,1.456
11/13/2019,03:54:06 am,0,805.65,1.396
11/13/2019,04:24:06 am,0,805.58,1.325
11/13/2019,04:54:06 am,0,805.66,1.237
11/13/2019,05:24:06 am,0,805.69,1.161
11/13/2019,05:54:06 am,0,805.66,1.089
11/13/2019,06:24:06 am,0,805.66,1.010
11/13/2019,06:54:06 am,0,805.65,0.940
11/13/2019,07:24:06 am,0,805.54,0.867
11/13/2019,07:54:06 am,0,805.43,0.784
11/13/2019,08:24:06 am,0,805.22,0.700
11/13/2019,08:54:06 am,0,805.20,0.638
11/13/2019,09:24:06 am,0,805.32,0.587
11/13/2019,09:54:06 am,0,805.18,0.548
11/13/2019,10:24:06 am,0,805.17,0.502
11/13/2019,10:54:06 am,0,804.93,0.449
11/13/2019,11:24:06 am,0,804.93,0.395
11/13/2019,11:54:06 am,0,804.86,0.343
11/13/2019,12:24:06 pm,0,804.78,0.293
11/13/2019,12:54:06 pm,0,804.72,0.234
11/13/2019,01:24:06 pm,0,804.48,0.171
11/13/2019,01:54:06 pm,0,804.17,0.125
11/13/2019,02:24:06 pm,0,804.04,0.078
11/13/2019,02:54:06 pm,0,803.87,0.044
11/13/2019,03:24:06 pm,0,803.64,0.036
11/13/2019,03:54:06 pm,0,803.58,0.043
11/13/2019,04:24:06 pm,0,803.44,0.070
11/13/2019,04:54:06 pm,0,803.51,0.119
11/13/2019,05:24:06 pm,0,803.46,0.197
11/13/2019,05:54:06 pm,0,803.30,0.288
11/13/2019,06:24:06 pm,0,803.22,0.394
11/13/2019,06:54:06 pm,0,803.03,0.516
11/13/2019,07:24:06 pm,0,805.66,0.667
11/13/2019,07:54:06 pm,0,805.67,0.872
11/13/2019,08:24:06 pm,0,805.46,1.001
11/13/2019,08:54:06 pm,0,805.30,1.181
11/13/2019,09:24:06 pm,0,805.19,1.306
11/13/2019,09:54:06 pm,0,805.13,1.422
11/13/2019,10:24:06 pm,0,804.81,1.586
11/13/2019,10:54:06 pm,0,804.54,1.695
11/13/2019,11:24:06 pm,0,804.23,1.761
11/13/2019,11:54:06 pm,0,803.96,1.808
11/14/2019,12:24:06 am,0,803.86,1.817
11/14/2019,12:54:06 am,0,803.82,1.805
11/14/2019,01:24:06 am,0,803.81,1.782
11/14/2019,01:54:06 am,0,803.76,1.742
11/14/2019,02:24:06 am,0,803.88,1.687
11/14/2019,02:54:06 am,0,803.87,1.626
11/14/2019,03:24:06 am,0,803.82,1.570
11/14/2019,03:54:06 am,0,803.84,1.513
11/14/2019,04:24:06 am,0,803.84,1.459
11/14/2019,04:54:06 am,0,803.90,1.405
11/14/2019,05:24:06 am,0,803.88,1.352
11/14/2019,05:54:06 am,0,803.88,1.295
11/14/2019,06:24:06 am,0,804.17,1.239
11/14/2019,06:54:06 am,0,804.34,1.188
11/14/2019,07:24:06 am,0,804.66,1.114
11/14/2019,07:54:06 am,0,804.70,1.069
11/14/2019,08:24:06 am,0,804.54,1.011
11/14/2019,08:54:06 am,0,804.71,0.965
11/14/2019,09:24:06 am,0,804.63,0.917
11/14/2019,09:54:06 am,0,804.70,0.864
11/14/2019,10:24:06 am,0,804.68,0.809
11/14/2019,10:54:06 am,0,804.52,0.765
11/14/2019,11:24:06 am,0,804.30,0.721
11/14/2019,11:54:06 am,0,804.35,0.683
11/14/2019,12:24:06 pm,0,804.21,0.653
11/14/2019,12:54:06 pm,0,804.40,0.609
11/14/2019,01:24:06 pm,0,804.09,0.564
11/14/2019,01:54:06 pm,0,804.18,0.520
11/14/2019,02:24:06 pm,0,804.49,0.469
11/14/2019,02:54:06 pm,0,804.61,0.435
11/14/2019,03:24:06 pm,0,804.66,0.384
11/14/2019,03:54:06 pm,0,804.72,0.353
11/14/2019,04:24:06 pm,0,804.77,0.347
11/14/2019,04:54:06 pm,0,804.73,0.365
11/14/2019,05:24:06 pm,0,804.26,0.424
11/14/2019,05:54:06 pm,0,804.48,0.505
11/14/2019,06:24:06 pm,0,804.59,0.577
11/14/2019,06:54:06 pm,0,804.74,0.650
